mirtarbase,entrez targets
mmu-miR-1896,20538
mmu-miR-1896,20538
mmu-miR-129-1-3p,20538
mmu-miR-129-1-3p,20538
mmu-miR-129-2-3p,20538
mmu-miR-129-2-3p,20538
mmu-miR-3064-5p,20538
mmu-miR-3064-5p,20538
mmu-miR-3085-3p,20538
mmu-miR-3085-3p,20538
mmu-miR-466o-3p,67473
mmu-miR-466m-3p,67473
mmu-miR-3082-5p,67473
mmu-miR-3082-5p,67473
mmu-miR-146b-5p,67473
mmu-miR-146b-5p,67473
mmu-miR-146a-5p,67473
mmu-miR-146a-5p,67473
mmu-miR-329-3p,71699
mmu-miR-329-3p,71699
mmu-miR-329-3p,71699
mmu-miR-329-3p,71699
mmu-miR-362-3p,71699
mmu-miR-362-3p,71699
mmu-miR-362-3p,71699
mmu-miR-362-3p,71699
mmu-miR-466i-3p,71699
mmu-miR-466i-3p,71699
mmu-miR-466i-3p,71699
mmu-miR-466i-3p,71699
mmu-miR-3082-5p,71699
mmu-miR-3082-5p,71699
mmu-miR-3082-5p,71699
mmu-miR-3082-5p,71699
mmu-miR-1956,71699
mmu-miR-1956,71699
mmu-miR-1956,71699
mmu-miR-1956,71699
mmu-miR-466o-3p,71699
mmu-miR-466c-3p,71699
mmu-miR-466m-3p,71699
mmu-miR-466b-3p,71699
mmu-miR-466p-3p,71699
mmu-miR-1b-5p,71699
mmu-miR-466p-5p,213053
mmu-miR-466p-5p,213053
mmu-miR-466p-5p,213053
mmu-miR-466a-5p,213053
mmu-miR-466a-5p,213053
mmu-miR-466a-5p,213053
mmu-miR-466e-5p,213053
mmu-miR-466e-5p,213053
mmu-miR-466e-5p,213053
mmu-miR-1187,213053
mmu-miR-1187,213053
mmu-miR-1187,213053
mmu-miR-466d-5p,213053
mmu-miR-466d-5p,213053
mmu-miR-466i-5p,213053
mmu-miR-466i-5p,213053
mmu-miR-466l-5p,213053
mmu-miR-466l-5p,213053
mmu-miR-466k,213053
mmu-miR-466k,213053
mmu-miR-466n-3p,213053
mmu-miR-466n-3p,213053
mmu-miR-466n-3p,213053
mmu-miR-466n-3p,213053
mmu-miR-5101,210027
mmu-miR-466c-3p,70484
mmu-miR-466b-3p,70484
mmu-miR-466p-3p,70484
mmu-miR-369-3p,70484
mmu-miR-374b-5p,70484
mmu-miR-466l-3p,70484
mmu-miR-1264-3p,70484
mmu-miR-5098,114304
mmu-miR-511-3p,114304
mmu-miR-669m-3p,114304
mmu-miR-466n-3p,114304
mmu-miR-466a-3p,114304
mmu-miR-467g,114304
mmu-miR-466d-3p,114304
mmu-miR-466e-3p,114304
mmu-miR-297b-3p,114304
mmu-miR-467f,114304
mmu-miR-466f-3p,114304
mmu-miR-362-5p,26458
mmu-miR-501-5p,26458
mmu-miR-466l-5p,217593
mmu-miR-466l-5p,217593
mmu-miR-466d-5p,217593
mmu-miR-466d-5p,217593
mmu-miR-466i-5p,217593
mmu-miR-466i-5p,217593
mmu-miR-466k,217593
mmu-miR-466k,217593
mmu-miR-669f-3p,242126
mmu-miR-466n-3p,242126
mmu-miR-669m-3p,242126
mmu-miR-466a-3p,242126
mmu-miR-466d-3p,242126
mmu-miR-466e-3p,242126
mmu-miR-467g,242126
mmu-miR-297b-3p,242126
mmu-miR-466l-3p,242126
mmu-miR-491-5p,66859
mmu-miR-5129-5p,66859
mmu-miR-344e-3p,171286
mmu-miR-410-3p,171286
mmu-miR-344d-3p,171286
mmu-miR-9-5p,20494
mmu-miR-9-5p,20494
mmu-miR-9-5p,20494
mmu-miR-9-5p,20494
mmu-miR-9-5p,20494
mmu-miR-1897-5p,20494
mmu-miR-1897-5p,20494
mmu-miR-1897-5p,20494
mmu-miR-1897-5p,20494
mmu-miR-1897-5p,20494
mmu-miR-1192,328505
mmu-miR-495-3p,328505
mmu-miR-742-3p,328505
mmu-miR-466l-3p,328505
mmu-miR-153-3p,328505
mmu-miR-466o-3p,328505
mmu-miR-466o-3p,328505
mmu-miR-466o-3p,328505
mmu-miR-466o-3p,328505
mmu-miR-466m-3p,328505
mmu-miR-466m-3p,328505
mmu-miR-466m-3p,328505
mmu-miR-466m-3p,328505
mmu-miR-466f-3p,328505
mmu-miR-466f-3p,328505
mmu-miR-466f-3p,328505
mmu-miR-466f-3p,328505
mmu-miR-329-3p,328505
mmu-miR-329-3p,328505
mmu-miR-329-3p,328505
mmu-miR-362-3p,328505
mmu-miR-362-3p,328505
mmu-miR-362-3p,328505
mmu-miR-466i-3p,328505
mmu-miR-466i-3p,328505
mmu-miR-466i-3p,328505
mmu-miR-377-3p,20466
mmu-miR-377-3p,20466
mmu-miR-1927,20466
mmu-miR-1927,20466
mmu-miR-377-3p,71774
mmu-miR-377-3p,71774
mmu-miR-362-3p,71774
mmu-miR-362-3p,71774
mmu-miR-329-3p,71774
mmu-miR-329-3p,71774
mmu-miR-10b-5p,71774
mmu-miR-10b-5p,71774
mmu-miR-10a-5p,71774
mmu-miR-10a-5p,71774
mmu-miR-410-3p,20423
mmu-miR-344e-3p,20423
mmu-miR-344d-3p,20423
mmu-miR-669a-3-3p,20423
mmu-miR-669a-3p,20423
mmu-miR-669o-3p,20423
mmu-miR-1912-3p,20423
mmu-miR-126a-5p,20423
mmu-miR-199a-5p,20390
mmu-miR-199a-5p,20390
mmu-miR-5098,241197
mmu-miR-467f,241197
mmu-miR-466n-3p,241197
mmu-miR-669m-3p,241197
mmu-miR-466d-3p,241197
mmu-miR-467g,241197
mmu-miR-466a-3p,241197
mmu-miR-466e-3p,241197
mmu-miR-297b-3p,241197
mmu-miR-3057-3p,20700
mmu-miR-3057-3p,20700
mmu-miR-3057-3p,20700
mmu-miR-3057-3p,20700
mmu-miR-3057-3p,20700
mmu-miR-3082-5p,20700
mmu-miR-3082-5p,20700
mmu-miR-3082-5p,20700
mmu-miR-3082-5p,20700
mmu-miR-5097,321007
mmu-miR-5097,321007
mmu-miR-1199-5p,20349
mmu-miR-3089-5p,20349
mmu-miR-1195,20349
mmu-miR-5135,20349
mmu-miR-759,20349
mmu-miR-665-3p,20349
mmu-miR-139-5p,20349
mmu-miR-3082-5p,20349
mmu-miR-5116,20278
mmu-miR-743b-5p,78935
mmu-miR-539-5p,78935
mmu-miR-466l-5p,20211
mmu-miR-466l-5p,20211
mmu-miR-466k,20211
mmu-miR-466k,20211
mmu-miR-466i-5p,20211
mmu-miR-466i-5p,20211
mmu-miR-466d-5p,20211
mmu-miR-466d-5p,20211
mmu-miR-3572-3p,20211
mmu-miR-3572-3p,20211
mmu-miR-126a-5p,239336
mmu-miR-686,239336
mmu-miR-467f,239766
mmu-miR-466f-3p,239766
mmu-miR-335-3p,58185
mmu-miR-1199-5p,72462
mmu-miR-1199-5p,72462
mmu-miR-3089-5p,72462
mmu-miR-3089-5p,72462
mmu-miR-1195,72462
mmu-miR-1195,72462
mmu-miR-344c-3p,72462
mmu-miR-344c-3p,72462
mmu-miR-344-3p,72462
mmu-miR-344-3p,72462
mmu-miR-495-3p,11837
mmu-miR-1192,11837
mmu-miR-290a-5p,11837
mmu-miR-292a-5p,11837
mmu-miR-546,67390
mmu-miR-3069-5p,67390
mmu-miR-449a-5p,67390
mmu-miR-34a-5p,67390
mmu-miR-34b-5p,67390
mmu-miR-34c-5p,67390
mmu-miR-449c-5p,67390
mmu-miR-449b,67390
mmu-miR-331-3p,67390
mmu-miR-377-3p,72486
mmu-miR-377-3p,72486
mmu-miR-377-3p,72486
mmu-miR-377-3p,72486
mmu-miR-495-3p,70238
mmu-miR-1192,70238
mmu-miR-322-5p,70238
mmu-miR-16-5p,70238
mmu-miR-1907,70238
mmu-miR-15a-5p,70238
mmu-miR-195a-5p,70238
mmu-miR-15b-5p,70238
mmu-miR-497a-5p,70238
mmu-miR-503-5p,70238
mmu-miR-466f-3p,24014
mmu-miR-329-3p,24014
mmu-miR-362-3p,24014
mmu-miR-466i-3p,24014
mmu-miR-466o-3p,24014
mmu-miR-466o-3p,24014
mmu-miR-466o-3p,24014
mmu-miR-466m-3p,24014
mmu-miR-466m-3p,24014
mmu-miR-466m-3p,24014
mmu-miR-466n-3p,24014
mmu-miR-466n-3p,24014
mmu-miR-466n-3p,24014
mmu-miR-187-3p,69724
mmu-miR-139-5p,69724
mmu-miR-325-3p,320435
mmu-miR-126a-5p,320435
mmu-miR-1306-5p,320435
mmu-miR-666-3p,76867
mmu-miR-466b-3p,19731
mmu-miR-1b-5p,19731
mmu-miR-466c-3p,19731
mmu-miR-466p-3p,19731
mmu-miR-466m-3p,19731
mmu-miR-466o-3p,19731
mmu-miR-466f-3p,19731
mmu-miR-329-3p,19731
mmu-miR-466i-3p,19731
mmu-miR-362-3p,19731
mmu-miR-669b-5p,19700
mmu-miR-5101,19700
mmu-miR-340-5p,19671
mmu-miR-466l-3p,19671
mmu-miR-126a-5p,60365
mmu-miR-335-3p,66704
mmu-miR-335-3p,66704
mmu-miR-5128,66704
mmu-miR-5128,66704
mmu-miR-3472,52202
mmu-miR-3472,52202
mmu-miR-338-5p,68272
mmu-miR-338-5p,68272
mmu-miR-3065-5p,237504
mmu-miR-466a-5p,54354
mmu-miR-466e-5p,54354
mmu-miR-466p-5p,54354
mmu-miR-1198-5p,54354
mmu-miR-1187,54354
mmu-miR-511-3p,54354
mmu-miR-669f-3p,54354
mmu-miR-669m-3p,54354
mmu-miR-466d-3p,54354
mmu-miR-467g,54354
mmu-miR-466a-3p,54354
mmu-miR-466e-3p,54354
mmu-miR-297b-3p,54354
mmu-miR-410-3p,54354
mmu-miR-344d-3p,54354
mmu-miR-344e-3p,54354
mmu-miR-374b-5p,54354
mmu-miR-369-3p,54354
mmu-miR-374c-5p,54354
mmu-miR-466n-3p,54354
mmu-miR-3473c,75141
mmu-miR-3473c,75141
mmu-miR-342-3p,223864
mmu-miR-342-3p,223864
mmu-miR-377-3p,223864
mmu-miR-377-3p,223864
mmu-miR-1942,223864
mmu-miR-669f-3p,19358
mmu-miR-692,19358
mmu-miR-362-3p,216363
mmu-miR-362-3p,216363
mmu-miR-362-3p,216363
mmu-miR-329-3p,216363
mmu-miR-329-3p,216363
mmu-miR-329-3p,216363
mmu-miR-717,70536
mmu-miR-3097-3p,70536
mmu-miR-208a-5p,70536
mmu-miR-186-5p,70536
mmu-miR-1981-5p,70536
mmu-miR-1971,70536
mmu-miR-1199-5p,20459
mmu-miR-1199-5p,20459
mmu-miR-3969,77219
mmu-miR-3471,71799
mmu-miR-703,71799
mmu-miR-3082-5p,70835
mmu-miR-3082-5p,70835
mmu-miR-3082-5p,70835
mmu-miR-3082-5p,70835
mmu-miR-342-3p,228413
mmu-miR-342-3p,228413
mmu-miR-342-3p,228413
mmu-miR-377-3p,228413
mmu-miR-377-3p,228413
mmu-miR-377-3p,228413
mmu-miR-329-3p,228413
mmu-miR-329-3p,228413
mmu-miR-329-3p,228413
mmu-miR-329-3p,228413
mmu-miR-362-3p,228413
mmu-miR-362-3p,228413
mmu-miR-362-3p,228413
mmu-miR-362-3p,228413
mmu-miR-3065-5p,228413
mmu-miR-3065-5p,228413
mmu-miR-3065-5p,228413
mmu-miR-3065-5p,228413
mmu-miR-1192,228413
mmu-miR-1192,228413
mmu-miR-1192,228413
mmu-miR-1192,228413
mmu-miR-495-3p,228413
mmu-miR-495-3p,228413
mmu-miR-495-3p,228413
mmu-miR-495-3p,228413
mmu-miR-362-3p,109270
mmu-miR-362-3p,109270
mmu-miR-362-3p,109270
mmu-miR-466i-3p,109270
mmu-miR-466i-3p,109270
mmu-miR-466i-3p,109270
mmu-miR-329-3p,109270
mmu-miR-329-3p,109270
mmu-miR-329-3p,109270
mmu-miR-466o-3p,109270
mmu-miR-466o-3p,109270
mmu-miR-466o-3p,109270
mmu-miR-466m-3p,109270
mmu-miR-466m-3p,109270
mmu-miR-466m-3p,109270
mmu-miR-466f-3p,109270
mmu-miR-466f-3p,109270
mmu-miR-466f-3p,109270
mmu-miR-325-3p,270906
mmu-miR-675-3p,270906
mmu-miR-297c-5p,270906
mmu-miR-297b-5p,270906
mmu-miR-297a-5p,270906
mmu-miR-3097-3p,270906
mmu-miR-3097-3p,270906
mmu-miR-717,270906
mmu-miR-717,270906
mmu-miR-412-3p,381832
mmu-miR-1983,381832
mmu-miR-495-3p,381832
mmu-miR-1192,381832
mmu-miR-1b-5p,381813
mmu-miR-1b-5p,381813
mmu-miR-760-5p,381813
mmu-miR-760-5p,381813
mmu-miR-760-5p,381813
mmu-miR-760-5p,381813
mmu-miR-329-3p,381813
mmu-miR-329-3p,381813
mmu-miR-329-3p,381813
mmu-miR-329-3p,381813
mmu-miR-362-3p,381813
mmu-miR-362-3p,381813
mmu-miR-362-3p,381813
mmu-miR-362-3p,381813
mmu-miR-467f,28078
mmu-miR-466n-3p,28078
mmu-miR-669m-3p,28078
mmu-miR-467g,28078
mmu-miR-466d-3p,28078
mmu-miR-466e-3p,28078
mmu-miR-297b-3p,28078
mmu-miR-466a-3p,28078
mmu-miR-466p-3p,28078
mmu-miR-1b-5p,28078
mmu-miR-466c-3p,28078
mmu-miR-466b-3p,28078
mmu-miR-466m-3p,28078
mmu-miR-466o-3p,28078
mmu-miR-466f-3p,28078
mmu-miR-3060-3p,28078
mmu-miR-664-3p,28078
mmu-miR-344e-3p,243819
mmu-miR-344d-3p,243819
mmu-miR-410-3p,243819
mmu-miR-374b-5p,243819
mmu-miR-369-3p,243819
mmu-miR-450b-3p,59032
mmu-miR-3100-5p,59032
mmu-miR-1264-3p,59032
mmu-miR-1264-3p,75276
mmu-miR-410-3p,18997
mmu-miR-344e-3p,18997
mmu-miR-344d-3p,18997
mmu-miR-374b-5p,18997
mmu-miR-369-3p,18997
mmu-miR-350-3p,66979
mmu-miR-3065-5p,66979
mmu-miR-329-3p,27205
mmu-miR-362-3p,27205
mmu-miR-410-3p,242377
mmu-miR-344e-3p,242377
mmu-miR-344d-3p,242377
mmu-miR-142a-5p,242377
mmu-miR-340-5p,242377
mmu-miR-743a-3p,242377
mmu-miR-743b-3p,242377
mmu-miR-421-3p,235527
mmu-miR-3074-2-3p,18821
mmu-miR-329-3p,263406
mmu-miR-329-3p,263406
mmu-miR-329-3p,263406
mmu-miR-329-3p,263406
mmu-miR-362-3p,263406
mmu-miR-362-3p,263406
mmu-miR-362-3p,263406
mmu-miR-362-3p,263406
mmu-miR-668-3p,27226
mmu-miR-668-3p,27226
mmu-miR-3470b,27226
mmu-miR-741-3p,271844
mmu-miR-503-5p,57749
mmu-miR-503-5p,57749
mmu-miR-503-5p,57749
mmu-miR-669f-3p,18725
mmu-miR-466n-3p,18725
mmu-miR-323-3p,18725
mmu-miR-466d-3p,18725
mmu-miR-467g,18725
mmu-miR-466e-3p,18725
mmu-miR-297b-3p,18725
mmu-miR-466a-3p,18725
mmu-miR-669f-3p,18722
mmu-miR-466n-3p,18722
mmu-miR-323-3p,18722
mmu-miR-297b-3p,18722
mmu-miR-466e-3p,18722
mmu-miR-466a-3p,18722
mmu-miR-467g,18722
mmu-miR-466d-3p,18722
mmu-miR-590-3p,66268
mmu-miR-590-3p,66268
mmu-miR-3472,66268
mmu-miR-3472,66268
mmu-miR-329-3p,66268
mmu-miR-329-3p,66268
mmu-miR-329-3p,66268
mmu-miR-329-3p,66268
mmu-miR-329-3p,66268
mmu-miR-362-3p,66268
mmu-miR-362-3p,66268
mmu-miR-362-3p,66268
mmu-miR-362-3p,66268
mmu-miR-362-3p,66268
mmu-miR-126a-5p,18682
mmu-miR-703,18675
mmu-miR-223-3p,18667
mmu-miR-223-3p,18667
mmu-miR-344f-5p,18667
mmu-miR-344f-5p,18667
mmu-miR-802-5p,18667
mmu-miR-30d-5p,18667
mmu-miR-30b-5p,18667
mmu-miR-30c-5p,18667
mmu-miR-384-5p,18667
mmu-miR-30a-5p,18667
mmu-miR-30e-5p,18667
mmu-miR-504-5p,66522
mmu-miR-10a-5p,66522
mmu-miR-10b-5p,66522
mmu-miR-339-5p,66522
mmu-miR-1192,66522
mmu-miR-495-3p,66522
mmu-miR-3065-5p,66522
mmu-miR-466l-5p,226041
mmu-miR-466l-5p,226041
mmu-miR-466k,226041
mmu-miR-466k,226041
mmu-miR-466i-5p,226041
mmu-miR-466i-5p,226041
mmu-miR-466d-5p,226041
mmu-miR-466d-5p,226041
mmu-miR-5123,226041
mmu-miR-216b-5p,226041
mmu-miR-216a-5p,226041
mmu-miR-1188-5p,18641
mmu-miR-1188-5p,18641
mmu-miR-139-5p,18641
mmu-miR-139-5p,18641
mmu-miR-344e-3p,18641
mmu-miR-344e-3p,18641
mmu-miR-410-3p,18641
mmu-miR-410-3p,18641
mmu-miR-344d-3p,18641
mmu-miR-344d-3p,18641
mmu-miR-466l-3p,18641
mmu-miR-495-3p,18641
mmu-miR-1192,18641
mmu-miR-1935,237823
mmu-miR-298-5p,237823
mmu-miR-709,237823
mmu-miR-363-5p,237823
mmu-miR-876-5p,237823
mmu-miR-1199-5p,237823
mmu-miR-3089-5p,237823
mmu-miR-1195,237823
mmu-miR-1935,110385
mmu-miR-298-5p,110385
mmu-miR-298-5p,110385
mmu-miR-709,110385
mmu-miR-363-5p,110385
mmu-miR-876-5p,110385
mmu-miR-1199-5p,110385
mmu-miR-1199-5p,110385
mmu-miR-3089-5p,110385
mmu-miR-3089-5p,110385
mmu-miR-1195,110385
mmu-miR-1195,110385
mmu-miR-299a-3p,18559
mmu-miR-770-3p,18559
mmu-miR-671-5p,18559
mmu-miR-362-3p,18534
mmu-miR-329-3p,18534
mmu-miR-466i-3p,18534
mmu-miR-466i-3p,18534
mmu-miR-342-3p,18534
mmu-miR-342-3p,18534
mmu-miR-342-3p,18534
mmu-miR-126a-5p,93890
mmu-miR-126a-5p,93890
mmu-miR-208b-3p,93888
mmu-miR-499-5p,93888
mmu-miR-208a-3p,93888
mmu-miR-344e-3p,93888
mmu-miR-344d-3p,93888
mmu-miR-410-3p,93888
mmu-miR-1192,93888
mmu-miR-495-3p,93888
mmu-miR-1264-3p,74229
mmu-miR-335-3p,93728
mmu-miR-376b-3p,93728
mmu-miR-3112-5p,93728
mmu-miR-362-3p,18442
mmu-miR-362-3p,18442
mmu-miR-329-3p,18442
mmu-miR-329-3p,18442
mmu-miR-466l-5p,71147
mmu-miR-466k,71147
mmu-miR-466i-5p,71147
mmu-miR-466d-5p,71147
mmu-miR-466n-5p,71147
mmu-miR-466m-5p,71147
mmu-miR-466h-5p,71147
mmu-miR-466j,71147
mmu-miR-669m-5p,71147
mmu-miR-466i-3p,18419
mmu-miR-466i-3p,18419
mmu-miR-466i-3p,18419
mmu-miR-329-3p,18419
mmu-miR-329-3p,18419
mmu-miR-329-3p,18419
mmu-miR-362-3p,18419
mmu-miR-362-3p,18419
mmu-miR-362-3p,18419
mmu-miR-466o-3p,18419
mmu-miR-466o-3p,18419
mmu-miR-742-3p,109305
mmu-miR-742-3p,109305
mmu-miR-466m-3p,18419
mmu-miR-466m-3p,18419
mmu-miR-3078-5p,109305
mmu-miR-3078-5p,109305
mmu-miR-466l-5p,18390
mmu-miR-466k,18390
mmu-miR-466i-5p,18390
mmu-miR-466d-5p,18390
mmu-miR-188-5p,259051
mmu-miR-381-3p,259051
mmu-miR-539-3p,259051
mmu-miR-669f-3p,259051
mmu-miR-694,258573
mmu-miR-669f-3p,258573
mmu-miR-466f-3p,237222
mmu-miR-1892,246791
mmu-miR-450b-3p,246791
mmu-miR-1955-3p,246791
mmu-miR-466l-3p,246791
mmu-miR-669f-3p,231699
mmu-miR-467f,231699
mmu-miR-466f-3p,231699
mmu-miR-329-3p,231699
mmu-miR-362-3p,231699
mmu-miR-466i-3p,231699
mmu-miR-466m-3p,231699
mmu-miR-466o-3p,231699
mmu-miR-135a-5p,234865
mmu-miR-135a-5p,234865
mmu-miR-135a-5p,234865
mmu-miR-135a-5p,234865
mmu-miR-135b-5p,234865
mmu-miR-135b-5p,234865
mmu-miR-135b-5p,234865
mmu-miR-135b-5p,234865
mmu-miR-363-5p,234865
mmu-miR-7b-5p,234865
mmu-miR-7a-5p,234865
mmu-miR-5110,234865
mmu-miR-1192,103468
mmu-miR-495-3p,103468
mmu-miR-183-5p,209586
mmu-miR-183-5p,209586
mmu-miR-463-3p,209586
mmu-miR-463-3p,209586
mmu-miR-463-3p,209586
mmu-miR-463-3p,209586
mmu-miR-463-3p,209586
mmu-miR-679-3p,654309
mmu-miR-679-3p,654309
mmu-miR-466k,223649
mmu-miR-466k,223649
mmu-miR-466l-5p,223649
mmu-miR-466l-5p,223649
mmu-miR-466i-5p,223649
mmu-miR-466i-5p,223649
mmu-miR-466d-5p,223649
mmu-miR-466d-5p,223649
mmu-miR-290a-5p,223649
mmu-miR-292a-5p,223649
mmu-miR-219-3p,381463
mmu-miR-5101,381463
mmu-miR-466d-5p,18105
mmu-miR-466i-5p,18105
mmu-miR-466k,18105
mmu-miR-466l-5p,18105
mmu-miR-466e-5p,18105
mmu-miR-466a-5p,18105
mmu-miR-511-3p,18105
mmu-miR-466p-5p,18105
mmu-miR-1187,18105
mmu-miR-1198-5p,18105
mmu-miR-421-3p,18133
mmu-miR-1897-3p,211548
mmu-miR-3086-3p,97961
mmu-miR-669m-3p,18119
mmu-miR-466n-3p,18119
mmu-miR-467f,18119
mmu-miR-466f-3p,18119
mmu-miR-3065-5p,57753
mmu-miR-186-5p,57753
mmu-miR-493-3p,57753
mmu-miR-466i-3p,20231
mmu-miR-466i-3p,20231
mmu-miR-466i-3p,20231
mmu-miR-466i-3p,20231
mmu-miR-466i-3p,20231
mmu-miR-329-3p,20231
mmu-miR-329-3p,20231
mmu-miR-329-3p,20231
mmu-miR-329-3p,20231
mmu-miR-329-3p,20231
mmu-miR-362-3p,20231
mmu-miR-362-3p,20231
mmu-miR-362-3p,20231
mmu-miR-362-3p,20231
mmu-miR-362-3p,20231
mmu-miR-125a-3p,73181
mmu-miR-125a-3p,73181
mmu-miR-125a-3p,73181
mmu-miR-363-5p,73181
mmu-miR-363-5p,73181
mmu-miR-363-5p,73181
mmu-miR-3093-3p,73181
mmu-miR-3093-3p,73181
mmu-miR-3093-3p,73181
mmu-miR-3095-3p,73181
mmu-miR-3095-3p,73181
mmu-miR-3095-3p,73181
mmu-miR-3069-3p,73181
mmu-miR-3069-3p,73181
mmu-miR-3069-3p,73181
mmu-miR-342-3p,73181
mmu-miR-342-3p,73181
mmu-miR-342-3p,73181
mmu-miR-377-3p,73181
mmu-miR-377-3p,73181
mmu-miR-377-3p,73181
mmu-miR-329-3p,73181
mmu-miR-329-3p,73181
mmu-miR-329-3p,73181
mmu-miR-362-3p,73181
mmu-miR-362-3p,73181
mmu-miR-362-3p,73181
mmu-miR-1961,18016
mmu-miR-1961,18016
mmu-miR-202-3p,18016
mmu-miR-202-3p,18016
mmu-let-7f-5p,18016
mmu-let-7f-5p,18016
mmu-let-7c-5p,18016
mmu-let-7c-5p,18016
mmu-let-7a-5p,18016
mmu-let-7a-5p,18016
mmu-let-7d-5p,18016
mmu-let-7d-5p,18016
mmu-let-7i-5p,18016
mmu-let-7i-5p,18016
mmu-let-7e-5p,18016
mmu-let-7e-5p,18016
mmu-let-7g-5p,18016
mmu-let-7g-5p,18016
mmu-miR-98-5p,18016
mmu-miR-98-5p,18016
mmu-miR-1199-5p,18016
mmu-miR-1199-5p,18016
mmu-miR-3473a,18016
mmu-miR-3473a,18016
mmu-miR-185-5p,18016
mmu-miR-185-5p,18016
mmu-miR-882,18016
mmu-miR-882,18016
mmu-miR-590-3p,18010
mmu-miR-590-3p,18010
mmu-miR-466k,18010
mmu-miR-466i-5p,18010
mmu-miR-466l-5p,18010
mmu-miR-466d-5p,18010
mmu-miR-297c-5p,18010
mmu-miR-297b-5p,18010
mmu-miR-297a-5p,18010
mmu-miR-466a-5p,18010
mmu-miR-466e-5p,18010
mmu-miR-1187,18010
mmu-miR-466p-5p,18010
mmu-miR-1198-5p,18010
mmu-miR-511-3p,18010
mmu-miR-466f-5p,18010
mmu-miR-466f,18010
mmu-miR-25-3p,17968
mmu-miR-367-3p,17968
mmu-miR-92b-3p,17968
mmu-miR-32-5p,17968
mmu-miR-92a-3p,17968
mmu-miR-363-3p,17968
mmu-miR-495-3p,93697
mmu-miR-1192,93697
mmu-miR-30a-5p,93697
mmu-miR-30c-5p,93697
mmu-miR-384-5p,93697
mmu-miR-30e-5p,93697
mmu-miR-30b-5p,93697
mmu-miR-30d-5p,93697
mmu-miR-466n-3p,93697
mmu-miR-5101,93697
mmu-miR-340-5p,93697
mmu-miR-344d-3p,78914
mmu-miR-410-3p,78914
mmu-miR-344e-3p,78914
mmu-miR-369-3p,78914
mmu-miR-374b-5p,78914
mmu-miR-3572-3p,78914
mmu-miR-183-5p,67111
mmu-miR-3065-5p,67111
mmu-miR-3065-5p,67111
mmu-miR-3065-5p,67111
mmu-miR-302d-3p,216459
mmu-miR-467d-5p,216459
mmu-miR-467c-5p,216459
mmu-miR-291a-3p,216459
mmu-miR-294-3p,216459
mmu-miR-295-3p,216459
mmu-miR-302b-3p,216459
mmu-miR-302a-3p,216459
mmu-miR-291b-3p,216459
mmu-miR-467b-5p,216459
mmu-miR-290a-3p,216459
mmu-miR-292a-3p,216459
mmu-miR-467a-5p,216459
mmu-miR-3072-3p,216459
mmu-miR-703,67622
mmu-miR-3075-5p,67622
mmu-miR-126a-5p,107885
mmu-miR-878-3p,69821
mmu-miR-878-3p,69821
mmu-miR-425-5p,69821
mmu-miR-425-5p,69821
mmu-miR-489-3p,69821
mmu-miR-489-3p,69821
mmu-miR-544-5p,73656
mmu-miR-669b-5p,73656
mmu-miR-5101,73656
mmu-miR-466l-5p,269063
mmu-miR-466i-5p,269063
mmu-miR-466k,269063
mmu-miR-466d-5p,269063
mmu-miR-362-3p,60361
mmu-miR-362-3p,60361
mmu-miR-329-3p,60361
mmu-miR-329-3p,60361
mmu-miR-466i-3p,60361
mmu-miR-466i-3p,60361
mmu-miR-329-3p,244958
mmu-miR-329-3p,244958
mmu-miR-329-3p,244958
mmu-miR-329-3p,244958
mmu-miR-362-3p,244958
mmu-miR-362-3p,244958
mmu-miR-362-3p,244958
mmu-miR-362-3p,244958
mmu-miR-466i-3p,244958
mmu-miR-466i-3p,244958
mmu-miR-466i-3p,244958
mmu-miR-466i-3p,244958
mmu-miR-574-5p,244958
mmu-miR-574-5p,244958
mmu-miR-574-5p,244958
mmu-miR-574-5p,244958
mmu-miR-574-5p,244958
mmu-miR-466l-5p,270096
mmu-miR-466l-5p,270096
mmu-miR-466i-5p,270096
mmu-miR-466i-5p,270096
mmu-miR-466k,270096
mmu-miR-466k,270096
mmu-miR-466d-5p,270096
mmu-miR-466d-5p,270096
mmu-miR-1938,69372
mmu-miR-1953,69372
mmu-miR-5110,17420
mmu-miR-188-3p,17420
mmu-miR-3057-3p,17420
mmu-miR-186-5p,17420
mmu-miR-703,17420
mmu-miR-3103-3p,17420
mmu-miR-466i-3p,212377
mmu-miR-466i-3p,212377
mmu-miR-466i-3p,212377
mmu-miR-329-3p,212377
mmu-miR-329-3p,212377
mmu-miR-329-3p,212377
mmu-miR-362-3p,212377
mmu-miR-362-3p,212377
mmu-miR-362-3p,212377
mmu-miR-431-5p,240047
mmu-miR-431-5p,240047
mmu-miR-669e-5p,240047
mmu-miR-669e-5p,240047
mmu-miR-3100-5p,240047
mmu-miR-3100-5p,240047
mmu-miR-450b-3p,240047
mmu-miR-450b-3p,240047
mmu-miR-1953,240047
mmu-miR-1953,240047
mmu-miR-335-3p,67096
mmu-miR-1264-3p,67096
mmu-miR-1196-5p,67096
mmu-miR-673-5p,67027
mmu-miR-194-5p,266815
mmu-miR-669n,266815
mmu-miR-592-5p,266815
mmu-miR-466f-5p,266815
mmu-miR-466f-5p,266815
mmu-miR-466i-3p,266815
mmu-miR-466i-3p,266815
mmu-miR-362-3p,266815
